Name,Archive,Attachments,Created,Edited,Favorite,Notebook,Related Notes,Topics
Module 7: Lab 4 - Working with EBS,No,,"May 22, 2026 10:22 AM","May 22, 2026 10:43 AM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 7: AWS S3,No,,"May 22, 2026 10:43 AM","May 22, 2026 11:08 AM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
"CloudHost Production Environment Testing ",No,,"May 22, 2026 3:27 PM","June 8, 2026 12:28 PM",No,OpenObserve (https://app.notion.com/p/OpenObserve-3636c6880dca80c89cb4d617883412aa?pvs=21),,
Module 7: Amazon Elastic File System (EFS),No,,"May 23, 2026 3:53 PM","May 23, 2026 4:18 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 7: AWS S3 Glacier,No,,"May 23, 2026 4:30 PM","May 23, 2026 5:14 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 8: Amazon RDS,No,,"May 23, 2026 5:18 PM","May 23, 2026 5:59 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 8: Lab 5 - Build a Database Server,No,,"May 24, 2026 3:17 PM","May 24, 2026 3:21 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 8: Dynamo DB,No,,"June 1, 2026 11:50 AM","June 1, 2026 12:06 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 8: Amazon RedShift,No,,"June 1, 2026 12:10 PM","June 1, 2026 12:25 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 8: Amazon Aurora,No,,"June 1, 2026 12:50 PM","June 1, 2026 1:12 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 9: AWS Well-Architected Framework,No,,"June 1, 2026 1:30 PM","June 1, 2026 1:36 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 9: Operational Excellence Pillar,No,,"June 1, 2026 1:38 PM","June 1, 2026 1:48 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
"Module 9: Security Pillar ",No,,"June 1, 2026 1:47 PM","June 1, 2026 1:58 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 9: Reliability Pillar,No,,"June 1, 2026 1:58 PM","June 1, 2026 2:05 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 9: Performance Efficiency Pillar,No,,"June 1, 2026 3:23 PM","June 1, 2026 3:34 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 9: Cost Optimization Pillar,No,,"June 1, 2026 3:35 PM","June 1, 2026 3:43 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 9: Reliability and Availability,No,,"June 1, 2026 3:43 PM","June 1, 2026 4:02 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 9: AWS Trusted Advisor Tool,No,,"June 1, 2026 4:03 PM","June 1, 2026 4:15 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 10: Elastic Load Balancing,No,,"June 1, 2026 4:22 PM","June 1, 2026 6:01 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 10: Amazon CloudWatch,No,,"June 1, 2026 6:01 PM","June 1, 2026 6:13 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 10: Amazon EC2 Auto Scaling,No,,"June 1, 2026 6:13 PM","June 9, 2026 3:01 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 10: Lab 6 - Scale & Load Balance Architecture,No,,"June 1, 2026 6:49 PM","June 1, 2026 6:51 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Course Outline,No,,"June 5, 2026 12:23 PM","June 5, 2026 12:30 PM",No,Oracle Cloud Infrastructure Architect (https://app.notion.com/p/Oracle-Cloud-Infrastructure-Architect-3766c6880dca803c822ae9a4c5f664dd?pvs=21),,
"Module 1: OCI IAM ",No,,"June 5, 2026 12:32 PM","June 5, 2026 12:43 PM",No,Oracle Cloud Infrastructure Architect (https://app.notion.com/p/Oracle-Cloud-Infrastructure-Architect-3766c6880dca803c822ae9a4c5f664dd?pvs=21),,
Module 1: OCI Networking,No,,"June 5, 2026 12:44 PM","June 5, 2026 2:04 PM",No,Oracle Cloud Infrastructure Architect (https://app.notion.com/p/Oracle-Cloud-Infrastructure-Architect-3766c6880dca803c822ae9a4c5f664dd?pvs=21),,
Module 1: Course Overview,No,,"June 9, 2026 2:59 PM","June 9, 2026 3:05 PM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
"Module 2: Security on AWS ",No,,"June 9, 2026 3:08 PM","June 9, 2026 3:13 PM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 2: Security in the AWS Cloud,No,,"June 9, 2026 3:13 PM","June 9, 2026 4:32 PM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 2: Security Design Principles,No,,"June 10, 2026 9:38 AM","June 10, 2026 10:26 AM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 2: Shared responsibility model,No,,"June 10, 2026 10:27 AM","June 10, 2026 11:40 AM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
"Module 3: Securing Access to Cloud Resources ",No,,"June 10, 2026 11:49 AM","June 10, 2026 12:01 PM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 3: IAM fundamentals,No,,"June 10, 2026 12:01 PM","June 10, 2026 12:21 PM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 3: Authenticating with IAM,No,,"June 10, 2026 12:25 PM","June 10, 2026 12:43 PM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 3: Authorizing with IAM,No,,"June 10, 2026 12:45 PM","June 10, 2026 1:29 PM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 3: Examples of authorizing with IAM,No,,"June 10, 2026 2:15 PM","June 10, 2026 2:32 PM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
"Module 3: Additional authentication and access management services ",No,,"June 10, 2026 2:57 PM","June 11, 2026 9:38 AM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 3: Using AWS Organizations,No,,"June 11, 2026 9:39 AM","June 11, 2026 11:04 AM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 3: Lab 3.1 - Using Resource-Based Policies to Secure an S3 Bucket,No,,"June 11, 2026 9:48 AM","June 11, 2026 10:45 AM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
"Module 4: Securing your Infrastructure ",No,,"June 11, 2026 10:47 AM","June 11, 2026 11:04 AM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 4: Structure of three-tier web application,No,,"June 11, 2026 11:08 AM","June 11, 2026 11:12 AM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
"Module 4: Using a VPC ",No,,"June 11, 2026 11:14 AM","June 11, 2026 11:22 AM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
"Module 4: Setting up public and private subnets and internet protocols ",No,,"June 11, 2026 11:30 AM","June 11, 2026 11:56 AM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 4: Using AWS security groups,No,,"June 11, 2026 11:57 AM","June 11, 2026 12:14 PM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
"Module 4: Using AWS Network ACLs ",No,,"June 11, 2026 12:30 PM","June 11, 2026 1:17 PM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 4: Using AWS Load Balancers,No,,"June 11, 2026 2:17 PM","June 11, 2026 3:01 PM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 4: Pulling it all together,No,,"June 11, 2026 3:02 PM","June 11, 2026 3:10 PM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 4: Protecting your compute resources,No,,"June 11, 2026 3:22 PM","June 11, 2026 3:44 PM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 4: Lab 4.1 - Securing VPC Resources by Using Security Groups,No,,"June 11, 2026 3:53 PM","June 12, 2026 9:38 AM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 5: Protecting Data in your Application,No,,"June 12, 2026 11:17 AM","June 12, 2026 11:24 AM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 5: Protect data at rest,No,,"June 12, 2026 11:24 AM","June 12, 2026 2:16 PM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 5: Amazon S3 protection features,No,,"June 12, 2026 2:18 PM","June 12, 2026 3:11 PM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 5: Protection through encryption,No,,"June 12, 2026 3:25 PM","June 12, 2026 3:55 PM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 5: Protect data in transit,No,,"June 15, 2026 5:37 PM","June 15, 2026 6:11 PM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 5: Best practices to protect data in Amazon S3,No,,"June 15, 2026 6:13 PM","June 15, 2026 6:33 PM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
"Module 5: Additional data protection services ",No,,"June 15, 2026 7:03 PM","June 15, 2026 7:32 PM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 5: Lab 5.1 - Encrypting Data at Rest by Using AWS KMS,No,,"June 15, 2026 7:32 PM","June 15, 2026 7:36 PM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
"Module 6: Logging and Monitoring ",No,,"June 16, 2026 9:40 AM","June 16, 2026 9:52 AM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 6: Importance of logging and monitoring,No,,"June 16, 2026 9:53 AM","June 16, 2026 10:06 AM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 6: Capture and collect,No,,"June 16, 2026 10:06 AM","June 16, 2026 10:26 AM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
"Module 6: AWS services with built-in logs ",No,,"June 16, 2026 10:29 AM","June 16, 2026 10:37 AM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 6: Monitor and report,No,,"June 16, 2026 10:38 AM","June 16, 2026 10:52 AM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 6: Best practices for logging and monitoring,No,,"June 16, 2026 10:53 AM","June 16, 2026 11:01 AM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 6: Additional AWS services for logging and monitornig,No,,"June 16, 2026 11:07 AM","June 16, 2026 11:24 AM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 6: Lab 6.1 - Monitoring and Alerting with CloudTrail and CloudWatch,No,,"June 16, 2026 11:35 AM","June 16, 2026 11:38 AM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 7: Responding to and Managing an Incident,No,,"June 16, 2026 12:30 PM","June 16, 2026 12:34 PM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 7: Identifying an incident,No,,"June 16, 2026 12:35 PM","June 16, 2026 12:52 PM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
"Module 7: AWS services that support the discovery and recognition phase ",No,,"June 16, 2026 12:53 PM","June 16, 2026 1:15 PM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 7: AWS services that support the resolution and recovery phase,No,,"June 16, 2026 1:16 PM","June 16, 2026 1:59 PM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
"Module 7: Best practices for handling an incident ",No,,"June 16, 2026 2:40 PM","June 16, 2026 2:49 PM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
Module 7: Lab 7.1 - Remediating an Incident by Using AWS Config and Lambda,No,,"June 16, 2026 2:51 PM","June 16, 2026 4:05 PM",No,AWS Cloud Security  (AWS%20Cloud%20Security%2037a6c6880dca808794ffd649839ae789.md),,
